"0","summary(fit1)
"
"1","
Call:
"
"1",""
"1","glm(formula = Voted ~ HEdQual3, family = ""binomial"", data = bsa)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9133  "
"1","-0.8419  "
"1","-0.6998  "
"1"," 1.4669  "
"1"," 1.8427  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.28219"
"1","    0.08495"
"1"," -15.093"
"1","  < 2e-16"
"1"," ***"
"1","
HEdQual3O level"
"1","  0.42720"
"1","    0.11678"
"1","   3.658"
"1"," 0.000254"
"1"," ***"
"1","
HEdQual3Degree "
"1"," -0.21342"
"1","    0.12514"
"1","  -1.706"
"1"," 0.088097"
"1"," .  "
"1","
HEdQual3No Qual"
"1","  0.62330"
"1","    0.12280"
"1","   5.076"
"1"," 3.86e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3297.6  on 2916  degrees of freedom
"
"1",""
"1","Residual deviance: 3240.4  on 2913  degrees of freedom
"
"1","  ("
"1",""
"1","1071 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","3248.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
