"0","exp(cbind(OR = coef(fit2), confint(fit2))) #This will print both the OR and their 95% CI.
"
"2","Waiting for profiling to be done...
"
"1","               "
"1","        OR"
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.2466795"
"1"," 0.2027273"
"1"," 0.2985819"
"1","
HEdQual3O level"
"1"," 1.5339242"
"1"," 1.2204371"
"1"," 1.9302706"
"1","
HEdQual3Degree "
"1"," 0.8080307"
"1"," 0.6316413"
"1"," 1.0323483"
"1","
HEdQual3No Qual"
"1"," 1.8715080"
"1"," 1.4712075"
"1"," 2.3827401"
"1","
RsexFemale     "
"1"," 1.2325353"
"1"," 1.0396869"
"1"," 1.4624092"
"1","
"
