"0","exp(cbind(OR = coef(fit2), confint(fit2))) #This will print both the OR and their 95% CI."
"2","Waiting for profiling to be done...
"
"1","               "
"1","        OR"
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.4839623"
"1"," 0.3356561"
"1"," 0.6919336"
"1","
HEdQual3O level"
"1"," 1.8284515"
"1"," 1.4328020"
"1"," 2.3375673"
"1","
HEdQual3Degree "
"1"," 0.6792550"
"1"," 0.5237628"
"1"," 0.8795335"
"1","
HEdQual3No Qual"
"1"," 4.5699044"
"1"," 3.4175339"
"1"," 6.1432287"
"1","
RsexFemale     "
"1"," 1.1700912"
"1"," 0.9769905"
"1"," 1.4023907"
"1","
RAgeCat25-34   "
"1"," 1.2789495"
"1"," 0.8718409"
"1"," 1.8866820"
"1","
RAgeCat35-44   "
"1"," 0.8132804"
"1"," 0.5526249"
"1"," 1.2024134"
"1","
RAgeCat45-54   "
"1"," 0.4244967"
"1"," 0.2871285"
"1"," 0.6294730"
"1","
RAgeCat55-59   "
"1"," 0.4314413"
"1"," 0.2730623"
"1"," 0.6794379"
"1","
RAgeCat60-64   "
"1"," 0.2013404"
"1"," 0.1218174"
"1"," 0.3286429"
"1","
RAgeCat65+     "
"1"," 0.1148555"
"1"," 0.0753597"
"1"," 0.1748770"
"1","
"
