"0","summary(fit2)
"
"1","
Call:
"
"1",""
"1","glm(formula = Voted ~ HEdQual3 + Rsex + RAgeCat, family = ""binomial"", 
    data = bsa)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7093  "
"1","-0.7986  "
"1","-0.5542  "
"1"," 0.7267  "
"1"," 2.5743  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.72575"
"1","    0.18425"
"1","  -3.939"
"1"," 8.19e-05"
"1"," ***"
"1","
HEdQual3O level"
"1","  0.60347"
"1","    0.12481"
"1","   4.835"
"1"," 1.33e-06"
"1"," ***"
"1","
HEdQual3Degree "
"1"," -0.38676"
"1","    0.13215"
"1","  -2.927"
"1"," 0.003427"
"1"," ** "
"1","
HEdQual3No Qual"
"1","  1.51949"
"1","    0.14951"
"1","  10.163"
"1","  < 2e-16"
"1"," ***"
"1","
RsexFemale     "
"1","  0.15708"
"1","    0.09218"
"1","   1.704"
"1"," 0.088363"
"1"," .  "
"1","
RAgeCat25-34   "
"1","  0.24604"
"1","    0.19670"
"1","   1.251"
"1"," 0.210996"
"1","    "
"1","
RAgeCat35-44   "
"1"," -0.20668"
"1","    0.19808"
"1","  -1.043"
"1"," 0.296764"
"1","    "
"1","
RAgeCat45-54   "
"1"," -0.85685"
"1","    0.20000"
"1","  -4.284"
"1"," 1.83e-05"
"1"," ***"
"1","
RAgeCat55-59   "
"1"," -0.84062"
"1","    0.23225"
"1","  -3.619"
"1"," 0.000295"
"1"," ***"
"1","
RAgeCat60-64   "
"1"," -1.60276"
"1","    0.25272"
"1","  -6.342"
"1"," 2.27e-10"
"1"," ***"
"1","
RAgeCat65+     "
"1"," -2.16408"
"1","    0.21450"
"1"," -10.089"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3293.1  on 2912  degrees of freedom
"
"1",""
"1","Residual deviance: 2922.5  on 2902  degrees of freedom
"
"1","  ("
"1",""
"1","1075 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","2944.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
