"0","cor.test(bsa$leftrigh, bsa$libauth, use='complete.obs')
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bsa$leftrigh and bsa$libauth"
"1",""
"1","
"
"1","t = -0.71037, df = 3202, p-value = 0.4775"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.04716064  0.02208512"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.01255281 "
"1","
"
"1","
"
