"0","describe(bsa$leftrigh)
"
"1","bsa$leftrigh"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","
"
"1","    3206 "
"1","     782 "
"1","      30 "
"1","   0.993 "
"1","   12.53 "
"1","   6.625 "
"1","       2 "
"1","       3 "
"1","       9 "
"1","      12 "
"1","      16 "
"1","
"
"1","     .90 "
"1","     .95 "
"1","
"
"1","      20 "
"1","      24 "
"1","
"
"1",""
"1","
"
"1","lowest :  1  2  3  4  5, highest: 26 27 28 29 30"
"1","
"
